TimeStamp,ValueNum,Validity,ValueString
04.10.2023 20:53:06,32.88207,1,
04.10.2023 20:55:06,32.5979,1,
04.10.2023 20:57:07,33.00121,1,
04.10.2023 20:59:07,33.07788,1,
04.10.2023 21:01:07,33.07022,1,
04.10.2023 21:03:07,32.81907,1,
04.10.2023 21:05:07,32.57072,1,
04.10.2023 21:07:07,32.94091,1,
04.10.2023 21:09:07,32.95317,1,
04.10.2023 21:11:07,32.811,1,
04.10.2023 21:13:07,33.03291,1,
04.10.2023 21:15:07,33.11154,1,
04.10.2023 21:17:07,32.56837,1,
04.10.2023 21:19:07,32.75083,1,
04.10.2023 21:21:08,33.00369,1,
04.10.2023 21:23:08,32.94201,1,
04.10.2023 21:25:08,33.17991,1,
04.10.2023 21:27:08,32.76717,1,
04.10.2023 21:29:08,32.71402,1,
04.10.2023 21:31:08,31.27801,1,
04.10.2023 21:33:08,31.29354,1,
04.10.2023 21:35:08,30.95527,1,
04.10.2023 21:37:08,31.22726,1,
04.10.2023 21:39:08,31.00542,1,
04.10.2023 21:41:08,30.94403,1,
04.10.2023 21:41:08,30.94403,1,
04.10.2023 21:43:09,31.22369,1,
04.10.2023 21:45:09,31.51516,1,
04.10.2023 21:47:09,31.40118,1,
04.10.2023 21:49:09,31.52575,1,
04.10.2023 21:51:09,31.40683,1,
04.10.2023 21:53:09,30.87543,1,
04.10.2023 21:55:09,31.36196,1,
04.10.2023 21:57:09,31.52055,1,
04.10.2023 21:59:09,31.61216,1,
04.10.2023 22:01:09,31.43434,1,
04.10.2023 22:03:09,31.58467,1,
04.10.2023 22:05:10,31.3819,1,
04.10.2023 22:07:10,31.53031,1,
04.10.2023 22:09:10,31.43725,1,
04.10.2023 22:11:10,31.56449,1,
04.10.2023 22:13:10,31.72379,1,
04.10.2023 22:15:10,31.55343,1,
04.10.2023 22:17:10,31.28137,1,
04.10.2023 22:19:10,31.46965,1,
04.10.2023 22:21:10,31.4547,1,
04.10.2023 22:23:10,31.60165,1,
04.10.2023 22:25:10,31.46047,1,
04.10.2023 22:27:10,31.57409,1,
04.10.2023 22:29:11,31.38686,1,
04.10.2023 22:31:11,31.22942,1,
04.10.2023 22:33:11,31.46297,1,
04.10.2023 22:35:11,31.67769,1,
04.10.2023 22:37:11,31.62801,1,
04.10.2023 22:39:11,31.63217,1,
04.10.2023 22:41:11,31.47216,1,
04.10.2023 22:41:11,31.47216,1,
04.10.2023 22:43:11,31.13566,1,
04.10.2023 22:45:11,31.82603,1,
04.10.2023 22:47:11,31.66289,1,
04.10.2023 22:49:11,31.55252,1,
04.10.2023 22:51:11,31.53709,1,
04.10.2023 22:53:12,31.78212,1,
04.10.2023 22:55:12,31.17633,1,
04.10.2023 22:57:12,31.50486,1,
04.10.2023 22:59:12,31.63017,1,
04.10.2023 23:01:12,31.64476,1,
04.10.2023 23:03:12,31.66871,1,
04.10.2023 23:05:12,31.84582,1,
04.10.2023 23:07:12,31.79906,1,
04.10.2023 23:09:12,31.36599,1,
04.10.2023 23:11:12,31.82013,1,
04.10.2023 23:13:12,31.75097,1,
04.10.2023 23:15:12,31.72613,1,
04.10.2023 23:17:13,31.80041,1,
04.10.2023 23:19:13,31.6177,1,
04.10.2023 23:21:13,31.4774,1,
04.10.2023 23:23:13,31.57106,1,
04.10.2023 23:25:13,31.54857,1,
04.10.2023 23:27:13,31.47996,1,
04.10.2023 23:29:13,31.89339,1,
04.10.2023 23:31:13,31.61649,1,
04.10.2023 23:33:13,31.75917,1,
04.10.2023 23:35:13,31.02975,1,
04.10.2023 23:37:13,31.51978,1,
04.10.2023 23:39:13,32.05555,1,
04.10.2023 23:41:14,31.64829,1,
04.10.2023 23:59:14,31.58467,1,
